,CountryName,RegionName,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings
1175,Afghanistan,,2020-08-01,1,1,1,0,1,0,1,3,0,2,0,0
1176,Afghanistan,,2020-08-02,0,0,1,2,0,0,1,0,1,2,1,1
1177,Afghanistan,,2020-08-03,2,0,1,3,1,1,1,1,0,1,1,0
1178,Afghanistan,,2020-08-04,0,2,0,2,1,2,0,0,1,1,1,3
1179,Afghanistan,,2020-08-05,0,0,0,2,0,1,1,1,0,2,1,1
1180,Albania,,2020-08-01,0,2,0,0,1,0,0,3,0,1,0,2
1181,Albania,,2020-08-02,2,2,0,2,0,0,1,3,1,2,1,0
1182,Albania,,2020-08-03,1,2,0,2,1,0,1,0,0,1,0,2
1183,Albania,,2020-08-04,0,2,1,1,0,2,0,2,1,1,1,1
1184,Albania,,2020-08-05,0,2,0,3,0,2,0,1,0,0,1,0
1185,Algeria,,2020-08-01,1,0,0,3,1,2,1,3,0,1,0,2
1186,Algeria,,2020-08-02,2,0,0,3,0,2,0,1,0,2,1,3
1187,Algeria,,2020-08-03,0,0,1,3,1,0,0,1,1,1,0,2
1188,Algeria,,2020-08-04,0,0,0,1,0,1,1,1,1,2,1,0
1189,Algeria,,2020-08-05,1,0,0,3,1,1,1,3,0,2,1,2
1190,Andorra,,2020-08-01,2,1,1,2,1,2,0,0,1,1,0,3
1191,Andorra,,2020-08-02,0,0,1,1,1,1,1,2,0,2,1,3
1192,Andorra,,2020-08-03,0,0,0,1,1,1,0,1,1,1,1,3
1193,Andorra,,2020-08-04,1,2,0,1,0,1,1,2,0,1,1,1
1194,Andorra,,2020-08-05,1,2,1,2,0,1,0,3,1,0,0,2
1195,Angola,,2020-08-01,2,2,1,3,1,1,0,3,0,1,0,3
1196,Angola,,2020-08-02,2,1,1,2,1,0,0,1,0,1,0,1
1197,Angola,,2020-08-03,2,1,0,1,1,1,1,1,0,2,1,2
1198,Angola,,2020-08-04,1,0,1,0,1,1,1,1,0,2,1,0
1199,Angola,,2020-08-05,1,0,0,3,1,1,0,1,0,2,0,1
1200,Argentina,,2020-08-01,0,0,0,3,1,0,0,0,0,1,0,3
1201,Argentina,,2020-08-02,1,1,0,2,0,2,1,0,1,2,1,0
1202,Argentina,,2020-08-03,0,0,1,0,0,1,0,3,1,2,0,2
1203,Argentina,,2020-08-04,0,1,1,1,1,1,1,0,0,1,0,2
1204,Argentina,,2020-08-05,0,0,0,3,0,1,0,1,1,2,1,0
1205,Aruba,,2020-08-01,0,2,1,0,0,1,0,2,1,0,0,3
1206,Aruba,,2020-08-02,0,0,0,2,1,1,0,1,0,0,0,0
1207,Aruba,,2020-08-03,1,0,0,1,1,2,1,2,1,0,0,2
1208,Aruba,,2020-08-04,1,2,0,2,1,2,1,3,0,2,0,0
1209,Aruba,,2020-08-05,2,2,0,3,1,0,0,2,0,2,0,3
1210,Australia,,2020-08-01,0,2,1,3,0,1,1,1,0,1,1,0
1211,Australia,,2020-08-02,2,1,0,3,0,2,0,0,1,1,1,2
1212,Australia,,2020-08-03,1,1,0,2,0,2,0,1,1,2,1,2
1213,Australia,,2020-08-04,2,1,0,2,0,0,0,0,1,1,0,1
1214,Australia,,2020-08-05,0,1,1,2,1,1,1,0,0,1,1,1
1215,Austria,,2020-08-01,0,2,0,3,0,2,1,2,1,2,1,3
1216,Austria,,2020-08-02,0,1,0,1,0,0,1,2,1,1,0,3
1217,Austria,,2020-08-03,1,0,1,1,1,2,1,2,1,0,1,3
1218,Austria,,2020-08-04,0,2,0,2,1,2,1,0,1,1,1,3
1219,Austria,,2020-08-05,1,2,1,2,1,2,1,0,0,1,1,3
1220,Azerbaijan,,2020-08-01,2,2,1,0,1,2,0,2,1,1,0,0
1221,Azerbaijan,,2020-08-02,1,1,0,0,0,2,1,3,0,2,0,3
1222,Azerbaijan,,2020-08-03,2,1,0,3,0,0,0,2,0,0,0,2
1223,Azerbaijan,,2020-08-04,2,0,0,3,0,0,1,3,0,2,1,2
1224,Azerbaijan,,2020-08-05,2,2,0,1,0,0,0,0,0,1,0,2
1225,Bahamas,,2020-08-01,0,2,0,2,1,0,1,0,0,0,0,1
1226,Bahamas,,2020-08-02,1,0,1,2,0,1,0,3,1,2,0,2
1227,Bahamas,,2020-08-03,1,0,1,1,0,2,1,2,0,2,1,1
1228,Bahamas,,2020-08-04,2,2,1,2,1,1,1,2,0,0,1,0
1229,Bahamas,,2020-08-05,1,2,1,3,0,1,1,3,0,2,1,3
1230,Bahrain,,2020-08-01,2,0,1,1,0,2,0,3,1,0,0,3
1231,Bahrain,,2020-08-02,2,1,0,1,1,2,1,0,0,2,0,2
